Attaching to kafkaBob
[36mkafkaBob    |[0m [2018-12-16 09:55:31,709] INFO KafkaConfig values: 
[36mkafkaBob    |[0m 	advertised.host.name = null
[36mkafkaBob    |[0m 	offsets.topic.compression.codec = 0
[36mkafkaBob    |[0m 	offsets.topic.num.partitions = 50
[36mkafkaBob    |[0m 	offsets.topic.replication.factor = 1
[36mkafkaBob    |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafkaBob    |[0m 	port = 9092
[36mkafkaBob    |[0m 	principal.builder.class = null
[36mkafkaBob    |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafkaBob    |[0m 	queued.max.request.bytes = -1
[36mkafkaBob    |[0m 	queued.max.requests = 500
[36mkafkaBob    |[0m 	quota.consumer.default = 9223372036854775807
[36mkafkaBob    |[0m 	quota.producer.default = 9223372036854775807
[36mkafkaBob    |[0m 	quota.window.num = 11
[36mkafkaBob    |[0m 	quota.window.size.seconds = 1
[36mkafkaBob    |[0m 	replica.fetch.backoff.ms = 1000
[36mkafkaBob    |[0m 	replica.fetch.max.bytes = 103809024
[36mkafkaBob    |[0m 	replica.fetch.min.bytes = 1
[36mkafkaBob    |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafkaBob    |[0m 	replica.fetch.wait.max.ms = 500
[36mkafkaBob    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafkaBob    |[0m 	replica.lag.time.max.ms = 10000
[36mkafkaBob    |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafkaBob    |[0m 	replica.socket.timeout.ms = 30000
[36mkafkaBob    |[0m 	replication.quota.window.num = 11
[36mkafkaBob    |[0m 	replication.quota.window.size.seconds = 1
[36mkafkaBob    |[0m 	request.timeout.ms = 30000
[36mkafkaBob    |[0m 	reserved.broker.max.id = 1000
[36mkafkaBob    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafkaBob    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafkaBob    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafkaBob    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafkaBob    |[0m 	sasl.kerberos.service.name = null
[36mkafkaBob    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafkaBob    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafkaBob    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafkaBob    |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafkaBob    |[0m 	socket.receive.buffer.bytes = 102400
[36mkafkaBob    |[0m 	socket.request.max.bytes = 104857600
[36mkafkaBob    |[0m 	socket.send.buffer.bytes = 102400
[36mkafkaBob    |[0m 	ssl.cipher.suites = null
[36mkafkaBob    |[0m 	ssl.client.auth = none
[36mkafkaBob    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafkaBob    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafkaBob    |[0m 	ssl.key.password = null
[36mkafkaBob    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafkaBob    |[0m 	ssl.keystore.location = null
[36mkafkaBob    |[0m 	ssl.keystore.password = null
[36mkafkaBob    |[0m 	ssl.keystore.type = JKS
[36mkafkaBob    |[0m 	ssl.protocol = TLS
[36mkafkaBob    |[0m 	ssl.provider = null
[36mkafkaBob    |[0m 	ssl.secure.random.implementation = null
[36mkafkaBob    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafkaBob    |[0m 	ssl.truststore.location = null
[36mkafkaBob    |[0m 	ssl.truststore.password = null
[36mkafkaBob    |[0m 	ssl.truststore.type = JKS
[36mkafkaBob    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36mkafkaBob    |[0m 	transaction.max.timeout.ms = 900000
[36mkafkaBob    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafkaBob    |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafkaBob    |[0m 	transaction.state.log.min.isr = 1
[36mkafkaBob    |[0m 	transaction.state.log.num.partitions = 50
[36mkafkaBob    |[0m 	transaction.state.log.replication.factor = 1
[36mkafkaBob    |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafkaBob    |[0m 	transactional.id.expiration.ms = 604800000
[36mkafkaBob    |[0m 	unclean.leader.election.enable = false
[36mkafkaBob    |[0m 	zookeeper.connect = zooKeeperAlice:2181,zooKeeperBob:2181
[36mkafkaBob    |[0m 	zookeeper.connection.timeout.ms = 6000
[36mkafkaBob    |[0m 	zookeeper.session.timeout.ms = 6000
[36mkafkaBob    |[0m 	zookeeper.set.acl = false
[36mkafkaBob    |[0m 	zookeeper.sync.time.ms = 2000
[36mkafkaBob    |[0m  (kafka.server.KafkaConfig)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,742] INFO starting (kafka.server.KafkaServer)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,742] INFO Connecting to zookeeper on zooKeeperAlice:2181,zooKeeperBob:2181 (kafka.server.KafkaServer)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,750] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,753] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,753] INFO Client environment:host.name=kafkaBob (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,753] INFO Client environment:java.version=1.8.0_181 (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,753] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,753] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,753] INFO Client environment:java.class.path=:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-1.0.0.jar:/opt/kafka/bin/../libs/connect-file-1.0.0.jar:/opt/kafka/bin/../libs/connect-json-1.0.0.jar:/opt/kafka/bin/../libs/connect-runtime-1.0.0.jar:/opt/kafka/bin/../libs/connect-transforms-1.0.0.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b32.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.1.jar:/opt/kafka/bin/../libs/jackson-core-2.9.1.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.1.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.1.jar:/opt/kafka/bin/../libs/javassist-3.20.0-GA.jar:/opt/kafka/bin/../libs/javassist-3.21.0-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b32.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jersey-client-2.25.1.jar:/opt/kafka/bin/../libs/jersey-common-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.25.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.25.1.jar:/opt/kafka/bin/../libs/jersey-server-2.25.1.jar:/opt/kafka/bin/../libs/jetty-continuation-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-http-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-io-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-security-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-server-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlets-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-util-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-1.0.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-1.0.0.jar:/opt/kafka/bin/../libs/kafka-tools-1.0.0.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-test-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.0.24.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.11.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.4.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.10.jar (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:os.version=4.15.0-42-generic (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,754] INFO Initiating client connection, connectString=zooKeeperAlice:2181,zooKeeperBob:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@6572421 (org.apache.zookeeper.ZooKeeper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,762] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,763] INFO Opening socket connection to server kafkaAlice/10.171.5.32:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,766] INFO Socket connection established to kafkaAlice/10.171.5.32:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,799] INFO Session establishment complete on server kafkaAlice/10.171.5.32:2181, sessionid = 0x167b66fa6f30000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,800] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,937] INFO Cluster ID = vv0cIjx-RISMHW7BQlyKng (kafka.server.KafkaServer)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,941] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,957] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,957] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,958] INFO [ThrottledRequestReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,982] INFO Loading logs. (kafka.log.LogManager)
[36mkafkaBob    |[0m [2018-12-16 09:55:31,986] INFO Logs loading complete in 4 ms. (kafka.log.LogManager)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,039] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,040] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,171] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,173] INFO [SocketServer brokerId=2] Started 1 acceptor threads (kafka.network.SocketServer)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,200] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,200] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,201] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,206] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,226] INFO [ExpirationReaper-2-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,227] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,228] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,240] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,241] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,241] INFO [GroupMetadataManager brokerId=2] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,254] INFO [ProducerId Manager 2]: Acquired new producerId block (brokerId:2,blockStartProducerId:1000,blockEndProducerId:1999) by writing to Zk with path version 2 (kafka.coordinator.transaction.ProducerIdManager)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,264] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,265] INFO [Transaction Marker Channel Manager 2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,265] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,305] INFO Creating /brokers/ids/2 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,330] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,331] INFO Registered broker 2 at path /brokers/ids/2 with addresses: EndPoint(kafkaBob,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,332] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,345] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,345] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[36mkafkaBob    |[0m [2018-12-16 09:55:32,346] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,325] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions e2e-orderer-syschan-0 (kafka.server.ReplicaFetcherManager)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,391] INFO Loading producer state from offset 0 for partition e2e-orderer-syschan-0 with message format version 2 (kafka.log.Log)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,397] INFO Completed load of log e2e-orderer-syschan-0 with 1 log segments, log start offset 0 and log end offset 0 in 25 ms (kafka.log.Log)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,408] INFO Created log for partition [e2e-orderer-syschan,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 103809024, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,410] INFO [Partition e2e-orderer-syschan-0 broker=2] No checkpointed highwatermark is found for partition e2e-orderer-syschan-0 (kafka.cluster.Partition)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,416] INFO Replica loaded for partition e2e-orderer-syschan-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,417] INFO Replica loaded for partition e2e-orderer-syschan-0 with initial high watermark 0 (kafka.cluster.Replica)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,418] INFO [Partition e2e-orderer-syschan-0 broker=2] e2e-orderer-syschan-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[36mkafkaBob    |[0m [2018-12-16 09:56:16,539] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: e2e-orderer-syschan-0. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[36mkafkaBob    |[0m [2018-12-16 10:05:32,241] INFO [GroupMetadataManager brokerId=2] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafkaBob    |[0m [2018-12-16 10:15:32,241] INFO [GroupMetadataManager brokerId=2] Removed 0 expired offsets in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafkaBob    |[0m [2018-12-16 10:18:30,935] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions mychannel-0 (kafka.server.ReplicaFetcherManager)
[36mkafkaBob    |[0m [2018-12-16 10:18:30,955] INFO Loading producer state from offset 0 for partition mychannel-0 with message format version 2 (kafka.log.Log)
[36mkafkaBob    |[0m [2018-12-16 10:18:30,957] INFO Completed load of log mychannel-0 with 1 log segments, log start offset 0 and log end offset 0 in 5 ms (kafka.log.Log)
[36mkafkaBob    |[0m [2018-12-16 10:18:30,961] INFO Created log for partition [mychannel,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 103809024, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[36mkafkaBob    |[0m [2018-12-16 10:18:30,963] INFO [Partition mychannel-0 broker=2] No checkpointed highwatermark is found for partition mychannel-0 (kafka.cluster.Partition)
