Attaching to kafkaAlice
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,428] INFO KafkaConfig values: 
[36mkafkaAlice    |[0m 	advertised.host.name = null
[36mkafkaAlice    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafkaAlice    |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafkaAlice    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafkaAlice    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafkaAlice    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafkaAlice    |[0m 	log.cleaner.threads = 1
[36mkafkaAlice    |[0m 	log.cleanup.policy = [delete]
[36mkafkaAlice    |[0m 	log.dir = /tmp/kafka-logs
[36mkafkaAlice    |[0m 	log.dirs = /tmp/kafka-logs
[36mkafkaAlice    |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafkaAlice    |[0m 	log.flush.interval.ms = null
[36mkafkaAlice    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafkaAlice    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafkaAlice    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafkaAlice    |[0m 	log.index.interval.bytes = 4096
[36mkafkaAlice    |[0m 	log.index.size.max.bytes = 10485760
[36mkafkaAlice    |[0m 	log.message.format.version = 1.0-IV0
[36mkafkaAlice    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafkaAlice    |[0m 	log.message.timestamp.type = CreateTime
[36mkafkaAlice    |[0m 	log.preallocate = false
[36mkafkaAlice    |[0m 	log.retention.bytes = -1
[36mkafkaAlice    |[0m 	log.retention.check.interval.ms = 300000
[36mkafkaAlice    |[0m 	log.retention.hours = 168
[36mkafkaAlice    |[0m 	log.retention.minutes = null
[36mkafkaAlice    |[0m 	log.retention.ms = -1
[36mkafkaAlice    |[0m 	log.roll.hours = 168
[36mkafkaAlice    |[0m 	log.roll.jitter.hours = 0
[36mkafkaAlice    |[0m 	log.roll.jitter.ms = null
[36mkafkaAlice    |[0m 	log.roll.ms = null
[36mkafkaAlice    |[0m 	log.segment.bytes = 1073741824
[36mkafkaAlice    |[0m 	log.segment.delete.delay.ms = 60000
[36mkafkaAlice    |[0m 	max.connections.per.ip = 2147483647
[36mkafkaAlice    |[0m 	max.connections.per.ip.overrides = 
[36mkafkaAlice    |[0m 	message.max.bytes = 103809024
[36mkafkaAlice    |[0m 	metric.reporters = []
[36mkafkaAlice    |[0m 	metrics.num.samples = 2
[36mkafkaAlice    |[0m 	metrics.recording.level = INFO
[36mkafkaAlice    |[0m 	metrics.sample.window.ms = 30000
[36mkafkaAlice    |[0m 	min.insync.replicas = 1
[36mkafkaAlice    |[0m 	num.io.threads = 8
[36mkafkaAlice    |[0m 	num.network.threads = 3
[36mkafkaAlice    |[0m 	num.partitions = 1
[36mkafkaAlice    |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafkaAlice    |[0m 	num.replica.fetchers = 1
[36mkafkaAlice    |[0m 	offset.metadata.max.bytes = 4096
[36mkafkaAlice    |[0m 	offsets.commit.required.acks = -1
[36mkafkaAlice    |[0m 	offsets.commit.timeout.ms = 5000
[36mkafkaAlice    |[0m 	offsets.load.buffer.size = 5242880
[36mkafkaAlice    |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafkaAlice    |[0m 	offsets.retention.minutes = 1440
[36mkafkaAlice    |[0m 	offsets.topic.compression.codec = 0
[36mkafkaAlice    |[0m 	offsets.topic.num.partitions = 50
[36mkafkaAlice    |[0m 	offsets.topic.replication.factor = 1
[36mkafkaAlice    |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafkaAlice    |[0m 	port = 9092
[36mkafkaAlice    |[0m 	principal.builder.class = null
[36mkafkaAlice    |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafkaAlice    |[0m 	queued.max.request.bytes = -1
[36mkafkaAlice    |[0m 	queued.max.requests = 500
[36mkafkaAlice    |[0m 	quota.consumer.default = 9223372036854775807
[36mkafkaAlice    |[0m 	quota.producer.default = 9223372036854775807
[36mkafkaAlice    |[0m 	quota.window.num = 11
[36mkafkaAlice    |[0m 	quota.window.size.seconds = 1
[36mkafkaAlice    |[0m 	replica.fetch.backoff.ms = 1000
[36mkafkaAlice    |[0m 	replica.fetch.max.bytes = 103809024
[36mkafkaAlice    |[0m 	replica.fetch.min.bytes = 1
[36mkafkaAlice    |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafkaAlice    |[0m 	replica.fetch.wait.max.ms = 500
[36mkafkaAlice    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafkaAlice    |[0m 	replica.lag.time.max.ms = 10000
[36mkafkaAlice    |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafkaAlice    |[0m 	replica.socket.timeout.ms = 30000
[36mkafkaAlice    |[0m 	replication.quota.window.num = 11
[36mkafkaAlice    |[0m 	replication.quota.window.size.seconds = 1
[36mkafkaAlice    |[0m 	request.timeout.ms = 30000
[36mkafkaAlice    |[0m 	reserved.broker.max.id = 1000
[36mkafkaAlice    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafkaAlice    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafkaAlice    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafkaAlice    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafkaAlice    |[0m 	sasl.kerberos.service.name = null
[36mkafkaAlice    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafkaAlice    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafkaAlice    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafkaAlice    |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafkaAlice    |[0m 	socket.receive.buffer.bytes = 102400
[36mkafkaAlice    |[0m 	socket.request.max.bytes = 104857600
[36mkafkaAlice    |[0m 	socket.send.buffer.bytes = 102400
[36mkafkaAlice    |[0m 	ssl.cipher.suites = null
[36mkafkaAlice    |[0m 	ssl.client.auth = none
[36mkafkaAlice    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafkaAlice    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafkaAlice    |[0m 	ssl.key.password = null
[36mkafkaAlice    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafkaAlice    |[0m 	ssl.keystore.location = null
[36mkafkaAlice    |[0m 	ssl.keystore.password = null
[36mkafkaAlice    |[0m 	ssl.keystore.type = JKS
[36mkafkaAlice    |[0m 	ssl.protocol = TLS
[36mkafkaAlice    |[0m 	ssl.provider = null
[36mkafkaAlice    |[0m 	ssl.secure.random.implementation = null
[36mkafkaAlice    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafkaAlice    |[0m 	ssl.truststore.location = null
[36mkafkaAlice    |[0m 	ssl.truststore.password = null
[36mkafkaAlice    |[0m 	ssl.truststore.type = JKS
[36mkafkaAlice    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36mkafkaAlice    |[0m 	transaction.max.timeout.ms = 900000
[36mkafkaAlice    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafkaAlice    |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafkaAlice    |[0m 	transaction.state.log.min.isr = 1
[36mkafkaAlice    |[0m 	transaction.state.log.num.partitions = 50
[36mkafkaAlice    |[0m 	transaction.state.log.replication.factor = 1
[36mkafkaAlice    |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafkaAlice    |[0m 	transactional.id.expiration.ms = 604800000
[36mkafkaAlice    |[0m 	unclean.leader.election.enable = false
[36mkafkaAlice    |[0m 	zookeeper.connect = zooKeeperAlice:2181,zooKeeperBob:2181
[36mkafkaAlice    |[0m 	zookeeper.connection.timeout.ms = 6000
[36mkafkaAlice    |[0m 	zookeeper.session.timeout.ms = 6000
[36mkafkaAlice    |[0m 	zookeeper.set.acl = false
[36mkafkaAlice    |[0m 	zookeeper.sync.time.ms = 2000
[36mkafkaAlice    |[0m  (kafka.server.KafkaConfig)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,469] INFO starting (kafka.server.KafkaServer)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,470] INFO Connecting to zookeeper on zooKeeperAlice:2181,zooKeeperBob:2181 (kafka.server.KafkaServer)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,480] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,484] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,484] INFO Client environment:host.name=kafkaAlice (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,484] INFO Client environment:java.version=1.8.0_181 (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,484] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,484] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:java.class.path=:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-1.0.0.jar:/opt/kafka/bin/../libs/connect-file-1.0.0.jar:/opt/kafka/bin/../libs/connect-json-1.0.0.jar:/opt/kafka/bin/../libs/connect-runtime-1.0.0.jar:/opt/kafka/bin/../libs/connect-transforms-1.0.0.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b32.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.1.jar:/opt/kafka/bin/../libs/jackson-core-2.9.1.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.1.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.1.jar:/opt/kafka/bin/../libs/javassist-3.20.0-GA.jar:/opt/kafka/bin/../libs/javassist-3.21.0-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b32.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jersey-client-2.25.1.jar:/opt/kafka/bin/../libs/jersey-common-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.25.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.25.1.jar:/opt/kafka/bin/../libs/jersey-server-2.25.1.jar:/opt/kafka/bin/../libs/jetty-continuation-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-http-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-io-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-security-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-server-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlets-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-util-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-1.0.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-1.0.0.jar:/opt/kafka/bin/../libs/kafka-tools-1.0.0.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-test-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.0.24.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.11.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.4.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.10.jar (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:os.version=4.15.0-36-generic (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,485] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,486] INFO Initiating client connection, connectString=zooKeeperAlice:2181,zooKeeperBob:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@6572421 (org.apache.zookeeper.ZooKeeper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,496] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,497] INFO Opening socket connection to server kafkaAlice/10.171.5.32:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,502] INFO Socket connection established to kafkaAlice/10.171.5.32:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,563] INFO Session establishment complete on server kafkaAlice/10.171.5.32:2181, sessionid = 0x167b633bca00000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,565] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,938] INFO Cluster ID = t8piSLU6SPKoOkFBozY6GQ (kafka.server.KafkaServer)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,945] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,968] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,970] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,971] INFO [ThrottledRequestReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,003] INFO Loading logs. (kafka.log.LogManager)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,009] INFO Logs loading complete in 6 ms. (kafka.log.LogManager)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,062] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,064] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,292] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,296] INFO [SocketServer brokerId=1] Started 1 acceptor threads (kafka.network.SocketServer)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,332] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,333] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,334] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,343] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,372] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,374] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,374] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,377] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,392] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,394] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,400] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,402] INFO [GroupMetadataManager brokerId=1] Removed 0 expired offsets in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,430] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,452] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,453] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,454] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,505] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,530] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,532] INFO Registered broker 1 at path /brokers/ids/1 with addresses: EndPoint(kafkaAlice,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,534] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,575] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,576] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[36mkafkaAlice    |[0m [2018-12-16 08:59:12,585] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
[36mkafkaAlice    |[0m [2018-12-16 09:01:02,214] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:02,319] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:02,420] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:02,521] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:02,622] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:02,724] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:02,825] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:02,927] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,029] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,130] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,231] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,333] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,434] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,535] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,637] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,738] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,839] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:03,940] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mkafkaAlice    |[0m [2018-12-16 09:01:04,042] WARN [Controller id=1, targetBrokerId=2] Connection to node 2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
