Attaching to CA
[36mCA    |[0m 2018/12/16 10:03:26 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Loading identity 'admin'
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] DB: Getting identity admin
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] DB: Add identity admin
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Successfully added identity admin to the database
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1]  }
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Successfully loaded identity table
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Loading affiliations table
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] DB: Add affiliation org1
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Affiliation 'org1' added
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] DB: Add affiliation org1.department1
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Affiliation 'org1.department1' added
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] DB: Add affiliation org1.department2
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Affiliation 'org1.department2' added
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] DB: Add affiliation org2
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Affiliation 'org2' added
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] DB: Add affiliation org2.department1
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Affiliation 'org2.department1' added
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Successfully loaded affiliations table
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Checking and performing migration, if needed
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Updating database level to &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36mCA    |[0m 2018/12/16 10:03:27 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Initializing enrollment signer
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] No key found in BCCSP keystore, attempting fallback
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] validating configuration
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] validate local profile
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] profile is valid
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] validate local profile
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] profile is valid
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] validate local profile
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] profile is valid
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] CA initialization successful
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Initializing Idemix issuer...
[36mCA    |[0m 2018/12/16 10:03:27 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Intializing revocation authority for issuer 'ca-Bob'
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Initialize Idemix issuer revocation key material
[36mCA    |[0m 2018/12/16 10:03:27 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 10:03:27 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Intializing nonce manager for issuer 'ca-Bob'
[36mCA    |[0m 2018/12/16 10:03:27 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] 1 CA instance(s) running on server
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] TLS is enabled
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.Bob.example.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/b933e64725790a20f75dbd20a0cd7274726af4ff15ff271a198721d11675ef7e_sk
[36mCA    |[0m 2018/12/16 10:03:27 [DEBUG] Client authentication type requested: noclientcert
[36mCA    |[0m 2018/12/16 10:03:27 [INFO] Listening on https://0.0.0.0:7054
[36mCA    |[0m 2018/12/16 10:18:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 10:33:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 10:48:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 11:03:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 11:18:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 11:33:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 11:48:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 12:03:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 12:18:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 12:33:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 12:48:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 13:03:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 13:18:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 13:33:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 13:48:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 14:03:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 14:18:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA    |[0m 2018/12/16 14:33:27 [DEBUG] Cleaning up expired nonces for CA 'ca-Bob'
[36mCA exited with code 137
[0m
