Attaching to CA
[36mCA    |[0m 2018/12/16 09:13:18 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] Successfully loaded identity table
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] Loading affiliations table
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] DB: Add affiliation org2
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] Affiliation 'org2' added
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] DB: Add affiliation org2.department1
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] Affiliation 'org2.department1' added
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] DB: Add affiliation org1
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] Affiliation 'org1' added
[36mCA    |[0m 2018/12/16 09:13:19 [DEBUG] DB: Add affiliation org1.department1
[36mCA    |[0m 2018/12/16 09:13:20 [DEBUG] Affiliation 'org1.department1' added
[36mCA    |[0m 2018/12/16 09:13:20 [DEBUG] DB: Add affiliation org1.department2
[36mCA    |[0m 2018/12/16 09:13:20 [DEBUG] Affiliation 'org1.department2' added
[36mCA    |[0m 2018/12/16 09:13:20 [DEBUG] Successfully loaded affiliations table
[36mCA    |[0m 2018/12/16 09:13:20 [DEBUG] Checking and performing migration, if needed
[36mCA    |[0m 2018/12/16 09:13:20 [DEBUG] Updating database level to &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36mCA    |[0m 2018/12/16 09:13:21 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] Initializing enrollment signer
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] No key found in BCCSP keystore, attempting fallback
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] validating configuration
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] validate local profile
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] profile is valid
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] validate local profile
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] profile is valid
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] validate local profile
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] profile is valid
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] CA initialization successful
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] Initializing Idemix issuer...
[36mCA    |[0m 2018/12/16 09:13:21 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] Intializing revocation authority for issuer 'ca-Alice'
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] Initialize Idemix issuer revocation key material
[36mCA    |[0m 2018/12/16 09:13:21 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-Alice'
[36mCA    |[0m 2018/12/16 09:13:21 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] Intializing nonce manager for issuer 'ca-Alice'
[36mCA    |[0m 2018/12/16 09:13:21 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] 1 CA instance(s) running on server
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] TLS is enabled
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.Alice.example.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/c42ce2b7196f431ec711009d5499195f4d6606cf398d7f7e50a92aa166e86e6d_sk
[36mCA    |[0m 2018/12/16 09:13:21 [DEBUG] Client authentication type requested: noclientcert
[36mCA    |[0m 2018/12/16 09:13:21 [INFO] Listening on https://0.0.0.0:7054
[36mCA exited with code 137
[0m
