Attaching to zookeeperBob
[36mzookeeperBob    |[0m ZooKeeper JMX enabled by default
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,106 [myid:2] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,110 [myid:2] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,120 [myid:2] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperBob/192.168.48.2:3888
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,124 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,125 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  2, proposed zxid=0x0
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,127 [myid:2] - WARN  [WorkerSender[myid=2]:QuorumCnxManager@400] - Cannot open channel to 1 at election address zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperBob    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperBob    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:354)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:433)
[36mzookeeperBob    |[0m 	at java.lang.Thread.run(Thread.java:748)
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,128 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,129 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,332 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperBob    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperBob    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,332 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,333 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 400
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,734 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperBob    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperBob    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,735 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,735 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 800
[36mzookeeperBob    |[0m 2018-12-16 09:53:11,536 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperBob    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperBob    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperBob    |[0m 2018-12-16 09:53:11,536 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:11,536 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 1600
[36mzookeeperBob    |[0m 2018-12-16 09:53:13,137 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperBob    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperBob    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperBob    |[0m 2018-12-16 09:53:13,138 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:13,138 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 3200
[36mzookeeperBob    |[0m 2018-12-16 09:53:16,340 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperBob    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperBob    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperBob    |[0m 2018-12-16 09:53:16,340 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:16,340 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 6400
[36mzookeeperBob    |[0m 2018-12-16 09:53:22,742 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperBob    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperBob    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperBob    |[0m 2018-12-16 09:53:22,742 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:22,743 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 12800
[36mzookeeperBob    |[0m 2018-12-16 09:53:35,544 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 1 at election address zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperBob    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperBob    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperBob    |[0m 2018-12-16 09:53:35,545 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:35,545 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 25600
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,400 [myid:2] - INFO  [zooKeeperBob/192.168.48.2:3888:QuorumCnxManager$Listener@541] - Received connection request /10.171.5.32:52940
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,429 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,430 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,632 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@856] - LEADING
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,638 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Leader@59] - TCP NoDelay set to: true
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,654 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,654 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:host.name=zooKeeperBob
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,654 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.version=1.8.0_181
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,655 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.vendor=Oracle Corporation
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,655 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,655 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.class.path=/zookeeper-3.4.9/bin/../build/classes:/zookeeper-3.4.9/bin/../build/lib/*.jar:/zookeeper-3.4.9/bin/../lib/slf4j-log4j12-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/slf4j-api-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/netty-3.10.5.Final.jar:/zookeeper-3.4.9/bin/../lib/log4j-1.2.16.jar:/zookeeper-3.4.9/bin/../lib/jline-0.9.94.jar:/zookeeper-3.4.9/bin/../zookeeper-3.4.9.jar:/zookeeper-3.4.9/bin/../src/java/lib/*.jar:/conf:
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,655 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,655 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.io.tmpdir=/tmp
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,655 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:java.compiler=<NA>
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,655 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:os.name=Linux
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,655 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:os.arch=amd64
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,656 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:os.version=4.15.0-42-generic
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,656 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:user.name=zookeeper
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,656 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:user.home=/home/zookeeper
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,656 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.9
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,659 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[36mzookeeperBob    |[0m 2018-12-16 09:53:48,660 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Leader@361] - LEADING - LEADER ELECTION TOOK - 38535
[36mzookeeperBob    |[0m 2018-12-16 09:53:49,677 [myid:2] - INFO  [LearnerHandler-/10.171.5.32:35454:LearnerHandler@329] - Follower sid: 1 : info : org.apache.zookeeper.server.quorum.QuorumPeer$QuorumServer@658ed42c
[36mzookeeperBob    |[0m 2018-12-16 09:53:49,732 [myid:2] - INFO  [LearnerHandler-/10.171.5.32:35454:LearnerHandler@384] - Synchronizing with Follower sid: 1 maxCommittedLog=0x0 minCommittedLog=0x0 peerLastZxid=0x0
[36mzookeeperBob    |[0m 2018-12-16 09:53:49,732 [myid:2] - INFO  [LearnerHandler-/10.171.5.32:35454:LearnerHandler@393] - leader and follower are in sync, zxid=0x0
[36mzookeeperBob    |[0m 2018-12-16 09:53:49,733 [myid:2] - INFO  [LearnerHandler-/10.171.5.32:35454:LearnerHandler@458] - Sending DIFF
[36mzookeeperBob    |[0m 2018-12-16 09:53:49,781 [myid:2] - INFO  [LearnerHandler-/10.171.5.32:35454:LearnerHandler@518] - Received NEWLEADER-ACK message from 1
[36mzookeeperBob    |[0m 2018-12-16 09:53:49,782 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Leader@952] - Have quorum of supporters, sids: [ 1,2 ]; starting up and setting last processed zxid: 0x100000000
[36mzookeeperBob    |[0m 2018-12-16 09:55:09,821 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /10.171.5.32:45832
[36mzookeeperBob    |[0m 2018-12-16 09:55:09,834 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /10.171.5.32:45832
[36mzookeeperBob    |[0m 2018-12-16 09:55:09,837 [myid:2] - INFO  [SyncThread:2:FileTxnLog@203] - Creating new log file: log.100000001
[36mzookeeperBob    |[0m 2018-12-16 09:55:09,912 [myid:2] - INFO  [CommitProcessor:2:ZooKeeperServer@673] - Established session 0x267b66fa6d70000 with negotiated timeout 6000 for client /10.171.5.32:45832
[36mzookeeperBob    |[0m 2018-12-16 09:55:10,030 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267b66fa6d70000 type:create cxid:0x5 zxid:0x100000003 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[36mzookeeperBob    |[0m 2018-12-16 09:55:10,095 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267b66fa6d70000 type:create cxid:0xb zxid:0x100000007 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[36mzookeeperBob    |[0m 2018-12-16 09:55:10,156 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267b66fa6d70000 type:create cxid:0x13 zxid:0x10000000c txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[36mzookeeperBob    |[0m 2018-12-16 09:55:10,569 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267b66fa6d70000 type:create cxid:0x1f zxid:0x100000013 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
[36mzookeeperBob    |[0m 2018-12-16 09:55:11,293 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267b66fa6d70000 type:setData cxid:0x2a zxid:0x100000017 txntype:-1 reqpath:n/a Error Path:/controller_epoch Error:KeeperErrorCode = NoNode for /controller_epoch
