Attaching to zookeeperAlice
[36mzookeeperAlice    |[0m ZooKeeper JMX enabled by default
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:354)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:433)
[36mzookeeperAlice    |[0m 	at java.lang.Thread.run(Thread.java:748)
[36mzookeeperAlice    |[0m 2018-12-15 16:28:54,369 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:28:54,569 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:28:54,570 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:28:54,570 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 400
[36mzookeeperAlice    |[0m 2018-12-15 16:28:54,971 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:28:54,972 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:28:54,972 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 800
[36mzookeeperAlice    |[0m 2018-12-15 16:28:55,359 [myid:1] - INFO  [zooKeeperAlice/10.171.5.128:3888:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperAlice/10.171.5.128:3888
[36mzookeeperAlice    |[0m 2018-12-15 16:28:55,359 [myid:1] - ERROR [zooKeeperAlice/10.171.5.128:3888:QuorumCnxManager$Listener@547] - Exception while listening
[36mzookeeperAlice    |[0m java.net.BindException: Cannot assign requested address (Bind failed)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketBind(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
[36mzookeeperAlice    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:375)
[36mzookeeperAlice    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:329)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$Listener.run(QuorumCnxManager.java:537)
[36mzookeeperAlice    |[0m 2018-12-15 16:28:55,775 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:28:55,776 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:28:55,777 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 1600
[36mzookeeperAlice    |[0m 2018-12-15 16:28:56,360 [myid:1] - INFO  [zooKeeperAlice/10.171.5.128:3888:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperAlice/10.171.5.128:3888
[36mzookeeperAlice    |[0m 2018-12-15 16:28:56,361 [myid:1] - ERROR [zooKeeperAlice/10.171.5.128:3888:QuorumCnxManager$Listener@547] - Exception while listening
[36mzookeeperAlice    |[0m java.net.BindException: Cannot assign requested address (Bind failed)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketBind(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
[36mzookeeperAlice    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:375)
[36mzookeeperAlice    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:329)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$Listener.run(QuorumCnxManager.java:537)
[36mzookeeperAlice    |[0m 2018-12-15 16:28:57,362 [myid:1] - INFO  [zooKeeperAlice/10.171.5.128:3888:QuorumCnxManager$Listener@560] - Leaving listener
[36mzookeeperAlice    |[0m 2018-12-15 16:28:57,362 [myid:1] - ERROR [zooKeeperAlice/10.171.5.128:3888:QuorumCnxManager$Listener@562] - As I'm leaving the listener thread, I won't be able to participate in leader election any longer: zooKeeperAlice/10.171.5.128:3888
[36mzookeeperAlice    |[0m 2018-12-15 16:28:57,378 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:28:57,378 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:28:57,379 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 3200
[36mzookeeperAlice    |[0m 2018-12-15 16:29:00,580 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:29:00,581 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:29:00,581 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 6400
[36mzookeeperAlice    |[0m 2018-12-15 16:29:06,982 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:29:06,983 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:29:06,983 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 12800
[36mzookeeperAlice    |[0m 2018-12-15 16:29:19,784 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:29:19,784 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:29:19,785 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 25600
[36mzookeeperAlice    |[0m 2018-12-15 16:29:45,386 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:29:45,387 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:29:45,387 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 51200
[36mzookeeperAlice    |[0m 2018-12-15 16:30:36,588 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:30:36,589 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:30:36,589 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 60000
[36mzookeeperAlice    |[0m 2018-12-15 16:31:36,590 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[36mzookeeperAlice    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[36mzookeeperAlice    |[0m 	at java.net.Socket.connect(Socket.java:589)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:381)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectAll(QuorumCnxManager.java:426)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection.lookForLeader(FastLeaderElection.java:843)
[36mzookeeperAlice    |[0m 	at org.apache.zookeeper.server.quorum.QuorumPeer.run(QuorumPeer.java:822)
[36mzookeeperAlice    |[0m 2018-12-15 16:31:36,591 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.32
[36mzookeeperAlice    |[0m 2018-12-15 16:31:36,591 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 60000
[36mzookeeperAlice    |[0m 2018-12-15 16:32:36,592 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@400] - Cannot open channel to 2 at election address zooKeeperBob/10.171.5.32:3888
[36mzookeeperAlice    |[0m java.net.ConnectException: Connection refused (Connection refused)
[36mzookeeperAlice    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[36mzookeeperAlice    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
