Attaching to zookeeperBob
[36mzookeeperBob    |[0m ZooKeeper JMX enabled by default
[36mzookeeperBob    |[0m 2018-12-15 17:27:15,101 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:27:15,101 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 1600
[36mzookeeperBob    |[0m 2018-12-15 17:27:15,693 [myid:1] - INFO  [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m 2018-12-15 17:27:15,693 [myid:1] - ERROR [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@547] - Exception while listening
[36mzookeeperBob    |[0m java.net.BindException: Cannot assign requested address (Bind failed)
[36mzookeeperBob    |[0m 	at java.net.PlainSocketImpl.socketBind(Native Method)
[36mzookeeperBob    |[0m 	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
[36mzookeeperBob    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:375)
[36mzookeeperBob    |[0m 	at java.net.ServerSocket.bind(ServerSocket.java:329)
[36mzookeeperBob    |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager$Listener.run(QuorumCnxManager.java:537)
[36mzookeeperBob    |[0m 2018-12-15 17:27:16,694 [myid:1] - INFO  [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@560] - Leaving listener
[36mzookeeperBob    |[0m 2018-12-15 17:27:16,694 [myid:1] - ERROR [zooKeeperAlice/10.171.5.32:3888:QuorumCnxManager$Listener@562] - As I'm leaving the listener thread, I won't be able to participate in leader election any longer: zooKeeperAlice/10.171.5.32:3888
[36mzookeeperBob    |[0m 2018-12-15 17:27:16,702 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:27:16,702 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 3200
[36mzookeeperBob    |[0m 2018-12-15 17:27:19,903 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:27:19,904 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 6400
[36mzookeeperBob    |[0m 2018-12-15 17:27:26,304 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:27:26,305 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 12800
[36mzookeeperBob    |[0m 2018-12-15 17:27:39,106 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:27:39,106 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 25600
[36mzookeeperBob    |[0m 2018-12-15 17:28:04,707 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:28:04,707 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 51200
[36mzookeeperBob    |[0m 2018-12-15 17:28:55,908 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:28:55,908 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 60000
[36mzookeeperBob    |[0m 2018-12-15 17:29:55,909 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:29:55,909 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 60000
[36mzookeeperBob    |[0m 2018-12-15 17:30:55,910 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:30:55,911 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 60000
[36mzookeeperBob    |[0m 2018-12-15 17:31:55,911 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36mzookeeperBob    |[0m 2018-12-15 17:31:55,912 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@852] - Notification time out: 60000
[36mzookeeperBob exited with code 143
[0m
